2026-04-25 00:08:26.053 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:26.058 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:26.062 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:26.063 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:26.066 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:26.071 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:28.638 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.640 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.664 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:28.754 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:28.755 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:28.755 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:28.761 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:28.825 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:28.849 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:28.855 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:28.864 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:28.865 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @602ms
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:31.593 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:31.593 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:31.598 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:31.600 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:31.603 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:31.610 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:36.615 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.617 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.640 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:36.727 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:36.728 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:36.728 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:36.734 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:36.795 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:36.820 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:36.826 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:36.835 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:36.837 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @627ms
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:47.145 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.188 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:47.300 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a1a3478
2026-04-25 00:08:47.301 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:47.301 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:47.307 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:47.469 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.511 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Connected to Redis for leaderboard consumer
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.533 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-04-25 00:38:05.997 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2026-04-25 00:38:05.997 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2026-04-25 00:38:05.997 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1777048685996
2026-04-25 00:38:05.998 [main] INFO  org.apache.kafka.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Subscribed to topic(s): game.player.died
2026-04-25 00:38:06.021 [leaderboard-consumer] INFO  snake.base.Logger - Loaded 4 records from MySQL to Redis
2026-04-25 00:38:06.021 [leaderboard-consumer] INFO  snake.base.Logger - LeaderboardConsumer started, listening to game.player.died
2026-04-25 00:38:06.134 [leaderboard-consumer] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Cluster ID: WykZPWWNTx2FvWPhNwawVA
2026-04-25 00:38:06.135 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-04-25 00:38:06.139 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] (Re-)joining group
2026-04-25 00:38:06.147 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Request joining group due to: need to re-join with the given member-id: consumer-leaderboard-updater-1-c85adee7-fb64-480b-8fcb-d33b3785f9b7
2026-04-25 00:38:06.147 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
2026-04-25 00:38:06.147 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] (Re-)joining group
2026-04-25 00:38:06.471 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:38:06.472 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:38:06.476 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:38:06.477 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:38:06.479 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:38:06.484 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:38:06.485 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:38:06.485 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:38:07.067 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:38:07.417 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:07.419 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:07.443 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:38:07.537 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:38:07.539 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:38:07.539 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:38:07.547 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:38:07.611 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:38:07.635 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:38:07.642 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:38:07.651 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:38:07.652 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @615ms
2026-04-25 00:38:07.653 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:38:07.653 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:38:08.884 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:38:09.149 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Successfully joined group with generation Generation{generationId=21, memberId='consumer-leaderboard-updater-1-c85adee7-fb64-480b-8fcb-d33b3785f9b7', protocol='range'}
2026-04-25 00:38:09.153 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Finished assignment for group at generation 21: {consumer-leaderboard-updater-1-c85adee7-fb64-480b-8fcb-d33b3785f9b7=Assignment(partitions=[game.player.died-0])}
2026-04-25 00:38:09.156 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Successfully synced group in generation Generation{generationId=21, memberId='consumer-leaderboard-updater-1-c85adee7-fb64-480b-8fcb-d33b3785f9b7', protocol='range'}
2026-04-25 00:38:09.156 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Notifying assignor about the new Assignment(partitions=[game.player.died-0])
2026-04-25 00:38:09.157 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Adding newly assigned partitions: game.player.died-0
2026-04-25 00:38:09.162 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Setting offset for partition game.player.died-0 to the committed offset FetchPosition{offset=35, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2026-04-25 00:38:10.994 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:38:19.024 [qtp1155769010-90] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:38:19.069 [gateway-gateway-8081-663442cb-worker-1] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:38:21.694 [gateway-gateway-8081-663442cb-worker-1] INFO  snake.base.Logger - CREATE routed to worker worker-2 for room 1
2026-04-25 00:38:21.745 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 registered in Redis by node worker-2
2026-04-25 00:38:21.761 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 started on worker worker-2
2026-04-25 00:38:21.764 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 created on worker worker-2
2026-04-25 00:38:21.764 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 created by wmh
2026-04-25 00:38:21.791 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:38:22.108 [Thread-3] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:30.123 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:39:02.410 [qtp1155769010-55] INFO  snake.base.Logger - User logged out: wmh
2026-04-25 00:39:51.761 [actor-1-idle] INFO  snake.base.Logger - Actor 1 idle timeout, stopping.
2026-04-25 00:39:51.761 [actor-1-idle] INFO  snake.base.Logger - Actor 1 is stopping...
2026-04-25 00:39:51.761 [actor-1-idle] INFO  snake.base.Logger - Actor 1 stopped, cleaning up...
2026-04-25 00:39:51.761 [actor-1-idle] INFO  snake.base.Logger - Actor 1 removed from worker worker-2
2026-04-25 00:39:51.762 [actor-1-idle] INFO  snake.base.Logger - Room 1 removed from Redis
2026-04-25 00:39:51.764 [actor-1-idle] INFO  snake.base.Logger - Room 1 deleted from Redis
2026-04-25 00:39:56.767 [actor-1-idle] INFO  snake.base.Logger - Actor 1 destroyed.
2026-04-25 00:40:32.575 [qtp1155769010-55] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:40:32.584 [gateway-gateway-8081-663442cb-worker-2] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:40:35.233 [gateway-gateway-8081-663442cb-worker-2] INFO  snake.base.Logger - CREATE routed to worker worker-2 for room 1
2026-04-25 00:40:35.239 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 registered in Redis by node worker-2
2026-04-25 00:40:35.242 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 started on worker worker-2
2026-04-25 00:40:35.244 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 created on worker worker-2
2026-04-25 00:40:35.244 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 created by wmh
2026-04-25 00:40:35.250 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:42:09.572 [qtp1155769010-93] INFO  snake.base.Logger - User logged out: wmh
2026-04-25 00:42:35.242 [actor-1-idle] INFO  snake.base.Logger - Actor 1 idle timeout, stopping.
2026-04-25 00:42:35.242 [actor-1-idle] INFO  snake.base.Logger - Actor 1 is stopping...
2026-04-25 00:42:35.242 [actor-1-idle] INFO  snake.base.Logger - Actor 1 stopped, cleaning up...
2026-04-25 00:42:35.242 [actor-1-idle] INFO  snake.base.Logger - Actor 1 removed from worker worker-2
2026-04-25 00:42:35.242 [actor-1-idle] INFO  snake.base.Logger - Room 1 removed from Redis
2026-04-25 00:42:35.244 [actor-1-idle] INFO  snake.base.Logger - Room 1 deleted from Redis
2026-04-25 00:42:40.246 [actor-1-idle] INFO  snake.base.Logger - Actor 1 destroyed.
2026-04-25 00:43:04.048 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Resetting the last seen epoch of partition game.player.score-0 to 0 since the associated topicId changed from null to q_FdLKBnTMOMWIHXUKKsSg
2026-04-25 00:47:02.485 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
2026-04-25 00:47:04.287 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
2026-04-25 00:47:06.224 [leaderboard-consumer] INFO  org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Node -1 disconnected.
2026-04-25 00:56:50.557 [qtp1155769010-96] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:56:50.564 [gateway-gateway-8081-663442cb-worker-3] INFO  snake.base.Logger - User logged in: wmh
2026-04-25 00:56:53.087 [gateway-gateway-8081-663442cb-worker-3] INFO  snake.base.Logger - CREATE routed to worker worker-2 for room 1
2026-04-25 00:56:53.093 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 registered in Redis by node worker-2
2026-04-25 00:56:53.095 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 started on worker worker-2
2026-04-25 00:56:53.097 [worker-worker-2-dispatch] INFO  snake.base.Logger - Actor 1 created on worker worker-2
2026-04-25 00:56:53.097 [worker-worker-2-dispatch] INFO  snake.base.Logger - Room 1 created by wmh
2026-04-25 00:56:53.104 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:56:53.385 [Thread-3] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:56:56.363 [actor-1] INFO  snake.base.Logger - Player wmh joined actor 1
2026-04-25 00:57:04.324 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Resetting the last seen epoch of partition game.player.died-0 to 0 since the associated topicId changed from null to BcOzNteqRrOyFT4L8HLpxg
2026-04-25 00:58:23.095 [actor-1-idle] INFO  snake.base.Logger - Actor 1 idle timeout, stopping.
2026-04-25 00:58:23.095 [actor-1-idle] INFO  snake.base.Logger - Actor 1 is stopping...
2026-04-25 00:58:23.095 [actor-1-idle] INFO  snake.base.Logger - Actor 1 stopped, cleaning up...
2026-04-25 00:58:23.095 [actor-1-idle] INFO  snake.base.Logger - Actor 1 removed from worker worker-2
2026-04-25 00:58:23.096 [actor-1-idle] INFO  snake.base.Logger - Room 1 removed from Redis
2026-04-25 00:58:23.098 [actor-1-idle] INFO  snake.base.Logger - Room 1 deleted from Redis
2026-04-25 00:58:28.100 [actor-1-idle] INFO  snake.base.Logger - Actor 1 destroyed.
